mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	1/2	4/4	1	1	f.i{	f	i		i	i						{	m	1	1	-1, -4, 0		-1.0	-1.0	0	3	0.0	0.0	0.5	0.0
1	0	1/4	3/4	4/4	1	1	V43	f	i		V43	V		43					Mm7	1	1	1, -2, 0, 4		0.0	1.0	0	3	0.0	0.0	0.5	0.0
2	1	0	0	4/4	1	1	i6	f	i		i6	i		6					m	1	1	-4, 0, -1		-1.0	-4.0	0	3	0.0	0.0	0.5	0.0
2	1	1/4	1/4	4/4	1	1	V65	f	i		V65	V		65					Mm7	1	1	4, 1, -2, 0		0.0	4.0	0	3	0.0	0.0	0.5	0.0
2	1	1/2	1/2	4/4	1	1	i	f	i		i	i							m	1	1	-1, -4, 0		-1.0	-1.0	2	4	0.3333333333333333	0.25	0.75	0.25
3	2	0	0	4/4	1	1	V	f	i		V	V							M	1	1	0, 4, 1		0.0	0.0	2	4	0.3333333333333333	0.125	0.875	0.125
3	2	1/2	1/2	4/4	1	1	i6{	f	i		i6	i		6				{	m	1	1	-4, 0, -1		-1.0	-4.0	1	2	0.3333333333333333	0.125	0.375	0.25
3	2	3/4	3/4	4/4	1	1	i65	f	i		i65	i		65					mm7	1	1	-4, 0, -3, -1		-1.0	-4.0	0	3	0.0	0.0	0.5	0.0
4	3	0	0	4/4	1	1	iv	f	i		iv	iv							m	1	1	-2, -5, -1		-2.0	-2.0	3	4	0.42857142857142855	0.25	0.75	0.25
4	3	1/2	1/2	4/4	1	1	VII6	f	i		VII6	VII		6					M	1	1	1, -2, -3		-3.0	1.0	1	2	0.3333333333333333	0.125	0.375	0.25
