mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	0	1.0	-1	4/4	1/4	3/4		1			firstMeasure	2
2	1	1	4.0	-1	4/4	1	0						3
3	2	5	4.0	-1	4/4	1	0						4
4	3	9	4.0	-1	4/4	1	0						5
5	4	13	4.0	-1	4/4	1	0						6
6	5	17	4.0	-1	4/4	1	0						7
7	6	21	4.0	-1	4/4	1	0						8
8	7	25	4.0	-1	4/4	1	0				line		9
9	8	29	3.0	-1	4/4	3/4	0					end	1, 10
10	8	32	1.0	-1	4/4	1/4	3/4		1			start	11
11	9	33	4.0	-1	4/4	1	0						12
12	10	37	4.0	-1	4/4	1	0						13
13	11	41	4.0	-1	4/4	1	0						14
14	12	45	4.0	-1	4/4	1	0						15
15	13	49	4.0	-1	4/4	1	0						16
16	14	53	4.0	-1	4/4	1	0						17
17	15	57	4.0	-1	4/4	1	0				line		18
18	16	61	4.0	-1	4/4	1	0						19
19	17	65	4.0	-1	4/4	1	0						20
20	18	69	4.0	-1	4/4	1	0						21
21	19	73	4.0	-1	4/4	1	0						22
22	20	77	4.0	-1	4/4	1	0						23
23	21	81	4.0	-1	4/4	1	0						24
24	22	85	4.0	-1	4/4	1	0						25
25	23	89	4.0	-1	4/4	1	0						26
26	24	93	4.0	-1	4/4	1	0				line		27
27	25	97	4.0	-1	4/4	1	0						28
28	26	101	4.0	-1	4/4	1	0						29
29	27	105	4.0	-1	4/4	1	0						30
30	28	109	3.0	-1	4/4	3/4	0					end	10, -1
