mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
1	0	0	1/4	3/8	2	1	1/8		1/8	1		0	60	1
1	0	0	1/4	3/8	1	1	1/8		1/8	1		1	67	0
2	1	0	0	3/8	2	1	1/8		1/8	1		-4	56	7
2	1	0	0	3/8	1	1	1/8		1/8	1		0	72	2
2	1	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	8
2	1	1/8	1/8	3/8	1	1	1/16		1/16	1		-3	75	3
2	1	3/16	3/16	3/8	1	1	1/16		1/16	1		2	74	4
2	1	1/4	1/4	3/8	2	1	1/8		1/8	1		1	55	9
2	1	1/4	1/4	3/8	1	1	1/16		1/16	1		0	72	5
2	1	5/16	5/16	3/8	1	1	1/16		1/16	1		5	71	6
3	2	0	0	3/8	1	1	0	appoggiatura	1/8	1		-2	70	10
3	2	0	0	3/8	2	1	1/8		1/8	1		-3	51	14
3	2	0	0	3/8	1	1	1/8		1/8	1		0	72	11
3	2	1/8	1/8	3/8	2	1	1/8		1/8	1		2	50	15
3	2	1/8	1/8	3/8	1	1	1/8		1/8	1		2	74	12
3	2	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	16
3	2	1/4	1/4	3/8	1	1	1/8		1/8	1		-3	75	13
4	3	0	0	3/8	1	1	0	appoggiatura	1/8	1		-3	75	17
4	3	0	0	3/8	2	1	1/8		1/8	1		-1	53	23
4	3	0	0	3/8	1	1	1/8		1/8	1		2	74	18
4	3	1/8	1/8	3/8	2	1	1/8		1/8	1		1	55	24
4	3	1/8	1/8	3/8	1	1	1/16		1/16	1		-1	77	19
4	3	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	20
4	3	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	56	25
4	3	1/4	1/4	3/8	1	1	1/16		1/16	1		2	74	21
4	3	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	22
5	4	0	0	3/8	2	1	1/8		1/8	1		1	55	30
5	4	0	0	3/8	1	1	1/8		1/8	1		5	71	26
5	4	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		3	69	27
5	4	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	31
5	4	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	28
5	4	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	51	32
5	4	1/4	1/4	3/8	1	1	1/8		1/8	1		-3	75	29
6	5	0	0	3/8	1	1	0	appoggiatura	1/8	1		-3	75	33
6	5	0	0	3/8	2	1	1/8		1/8	1		-1	53	39
6	5	0	0	3/8	1	1	1/8		1/8	1		2	74	34
6	5	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	51	40
6	5	1/8	1/8	3/8	1	1	1/16		1/16	1		2	74	35
6	5	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	36
6	5	1/4	1/4	3/8	2	1	1/8		1/8	1		2	50	41
6	5	1/4	1/4	3/8	1	1	1/16		1/16	1		-1	77	37
6	5	5/16	5/16	3/8	1	1	1/16		1/16	1		3	69	38
