fname	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	harmony_version	annotated_key	annotators	reviewers	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ms3_version	title_text	subtitle_text	lyricist_text	composer_text	has_drumset	ambitus	path	extension	md5	annotator	reviewer	originalFormat	subdirectory	rel_path	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	staff_3_instrument	staff_3_ambitus
c01n01_prelude	1: 4/4	1: 1	25	23	98.0	25.0	23.0	98.0		219.0	386	251	0	0	93	2.1.0	G	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Prélude					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Premier Concert ~; Prélude		"François Couperin 
(1668-1733)"	False	36-59 (C2-B3)	MS3/c01n01_prelude.mscx	.mscx	fb9c3fc5cafd6c95a8134b21ab5a7a9f	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n01_prelude.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	36-36 (C2-C2)		
c01n02_allemande	1: 4/4	1: 1	20	18	72.0	40.0	36.0	144.0		168.5	346	207	0	0	76	2.1.0	G	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Allemande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Premier Concert ~; Allemande	2	"François Couperin 
(1668-1733)"	False	31-59 (G1-B3)	MS3/c01n02_allemande.mscx	.mscx	96e6306007c54c017a3cdbcc58fbda6e	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n02_allemande.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	31-31 (G1-G1)		
c01n03_sarabande	1: 3/4	1: -2	30	28	90.0	56.0	56.0	168.0	(((8,), (9,)), ((29,), (30,)))	237.75	291	159	0	0	67	2.1.0	g	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Sarabande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Sarabande; ~ Premier Concert ~		"François Couperin 
(1668-1733); 3"	False	31-58 (G1-Bb3)	MS3/c01n03_sarabande.mscx	.mscx	b5025d17a65a191106431bf179ebc672	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n03_sarabande.mscx	Instrument 1	58-58 (Bb3-Bb3)	Instrument 1	31-31 (G1-G1)		
c01n04_gavotte	1: 2/2	1: -2	18	14	60.0	32.0	28.0	112.0	(((5,), (6,)), ((17,), (18,)))	135.0	195	113	0	0	52	2.1.0	g	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Gavotte					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Gavotte; ~ Premier Concert ~	4	"François Couperin 
(1668-1733)"	False	38-58 (D2-Bb3)	MS3/c01n04_gavotte.mscx	.mscx	b5cb9159178cac92a451633599abc369	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n04_gavotte.mscx	Instrument 1	58-58 (Bb3-Bb3)	Instrument 1	38-38 (D2-D2)		
c01n05_gigue	1: 6/8	1: 1	33	30	93.5	62.0	60.0	180.0	(((11,), (12,)), ((32,), (33,)))	194.0	389	215	0	0	134	2.1.0	G	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Gigue					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Gigue; ~ Premier Concert ~	6	"François Couperin 
(1668-1733)"	False	38-59 (D2-B3)	MS3/c01n05_gigue.mscx	.mscx	a0c8df6160bd2434611abeabeeaf8077	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n05_gigue.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	38-38 (D2-D2)		
c01n06_menuet_en_trio	1: 3/4	1: -2	26	24	78.0	56.0	56.0	168.0	(((8,), (9,)), ((25,), (26,)))	211.0	252	132	0	0	46	2.1.0	g	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 1: Menuet					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Premier Concert ~; Menuet en Trio		"François Couperin 
(1668-1733); 5"	False	38-65 (D2-F4)	MS3/c01n06_menuet_en_trio.mscx	.mscx	dc4dc456458b4044a0f3adbe3a20ee39	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c01n06_menuet_en_trio.mscx	Instrument 1	65-65 (F4-F4)	Instrument 1	38-38 (D2-D2)		
c02n01_prelude	1: 3/4	1: 2	39	37	114.0	39.0	37.0	114.0		245.5	296	174	0	0	88	2.1.0	D	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 2: Prélude					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Prélude; ~ Second Concert ~		"François Couperin 
(1668-1733)"	False	33-61 (A1-C#4)	MS3/c02n01_prelude.mscx	.mscx	64fbd0c986c97427ce63c76e2b4f7295	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c02n01_prelude.mscx	Instrument 1	61-61 (C#4-C#4)	Instrument 1	33-33 (A1-A1)		
c02n02_allemande_fuguee	1: 4/4	1: 2	26	24	96.0	52.0	48.0	192.0		189.75	441	285	0	0	131	2.1.0	D	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 2: Allemande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Allemande Fuguée; ~ Second Concert ~	2	"François Couperin 
(1668-1733)"	False	38-59 (D2-B3)	MS3/c02n02_allemande_fuguee.mscx	.mscx	e3024b084160b371422459291654b444	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c02n02_allemande_fuguee.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	38-38 (D2-D2)		
c02n03_air_tendre	1: 3/4	1: -1	40	40	120.0	80.0	80.0	240.0		227.25	267	161	0	0	82	2.1.0	d	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 2: Air tendre					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Air Tendre; ~ Second Concert ~	4	"François Couperin 
(1668-1733)"	False	36-57 (C2-A3)	MS3/c02n03_air_tendre.mscx	.mscx	a8b15e41c9f135e363087abb8333d148	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c02n03_air_tendre.mscx	Instrument 1	57-57 (A3-A3)	Instrument 1	36-36 (C2-C2)		
c02n04_air_contrefugue	1: 2/4	1: -1	65	62	126.0	128.0	124.0	249.5	(((64,), (65,)),)	259.0	679	411	0	0	154	2.1.0	d	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 2: Air contrefugué					© Les Éditions Outremontaises, 2006	2019-10-25	3.02	Microsoft Windows			3.6.2	1.0.3	Concerts Royaux (1722)	Air Contrefugué; ~ Second Concert ~		"François Couperin 
(1668-1733); 5"	False	36-57 (C2-A3)	MS3/c02n04_air_contrefugue.mscx	.mscx	e0f2fa39f7ad19eccb83ce20b881d103	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c02n04_air_contrefugue.mscx	Instrument 1	57-57 (A3-A3)	Instrument 1	36-36 (C2-C2)		
