mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	thoroughbass_level_4	slur
1	1	0	0.0	0	0	StaffText	6/8	1	1	0							Gaÿment								
1	1	0	0.0	0	0	Tempo	6/8	1	1	0								  = 63	95						
1	1	1/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	0										
1	1	1	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	1										
1	1	3/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	2	ornamentShortTrill									0
1	1	2	0.25	1/2	1/2	Chord	6/8	2	1	1/16			1/16	1	3										
1	1	9/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	4										
1	1	5/2	0.25	5/8	5/8	Chord	6/8	2	1	1/16			1/16	1	5										
1	1	11/4	0.25	11/16	11/16	Chord	6/8	2	1	1/16			1/16	1	6										
2	2	3	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	7										
2	2	7/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	8										
2	2	4	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	9										
2	2	9/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	10										
2	2	5	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	11										1
2	2	11/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	12	ornamentShortTrill									
2	2	7/2	0.0	1/8	1/8	FiguredBass	6/8	3	1	0										1/4	5_				
2	2	7/2	0.25	1/8	1/8	Chord	6/8	3	1	1/16			1/16	1	13										
2	2	15/4	0.25	3/16	3/16	Chord	6/8	3	1	1/16			1/16	1	14										
2	2	4	0.25	1/4	1/4	Chord	6/8	3	1	1/16			1/16	1	15										
2	2	17/4	0.25	5/16	5/16	Chord	6/8	3	1	1/16			1/16	1	16										
2	2	9/2	0.0	3/8	3/8	FiguredBass	6/8	3	1	0										1/4	6	5_			
2	2	9/2	0.25	3/8	3/8	Chord	6/8	3	1	1/16			1/16	1	17										
2	2	19/4	0.25	7/16	7/16	Chord	6/8	3	1	1/16			1/16	1	18										
2	2	5	0.5	1/2	1/2	Chord	6/8	3	1	1/8			1/8	1	19										
2	2	11/2	0.0	5/8	5/8	FiguredBass	6/8	3	1	0										1/8	#3				
2	2	11/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8			1/8	1	20										
3	3	13/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	21										
3	3	7	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	22										
3	3	15/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	23										2
3	3	8	0.25	1/2	1/2	Chord	6/8	1	1	1/16			1/16	1	24	ornamentShortTrill									
3	3	33/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	25										
3	3	17/2	0.25	5/8	5/8	Chord	6/8	1	1	1/16			1/16	1	26										
3	3	35/4	0.25	11/16	11/16	Chord	6/8	1	1	1/16			1/16	1	27										
3	3	6	0.0	0	0	StaffText	6/8	2	1	0							)								
3	3	6	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	28										
3	3	13/2	0.25	1/8	1/8	Chord	6/8	2	1	1/16			1/16	1	29										
3	3	27/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	30										
3	3	7	0.25	1/4	1/4	Chord	6/8	2	1	1/16			1/16	1	31										
3	3	29/4	0.25	5/16	5/16	Chord	6/8	2	1	1/16			1/16	1	32										
3	3	15/2	0.25	3/8	3/8	Chord	6/8	2	1	1/16			1/16	1	33										
3	3	31/4	0.25	7/16	7/16	Chord	6/8	2	1	1/16			1/16	1	34										
3	3	8	0.25	1/2	1/2	Chord	6/8	2	1	1/16			1/16	1	35										
3	3	33/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	36										
3	3	17/2	0.25	5/8	5/8	Chord	6/8	2	1	1/16			1/16	1	37										
3	3	35/4	0.25	11/16	11/16	Chord	6/8	2	1	1/16			1/16	1	38										
3	3	6	0.5	0	0	Chord	6/8	3	1	1/8			1/8	1	39										
4	4	9	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	40										
4	4	19/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	41										
