mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
1	0	0	0	0.0	0	1/2	Tempo	2/2	1	1	0							𝅘𝅥=160	160.0	𝅘𝅥	160.0	0.0					
1	0	0	0	0.5	0	1/2	Chord	2/2	1	1	1/8		1/8	1	0												0
1	0	1/2	1/2	0.5	1/8	5/8	Chord	2/2	1	1	1/8		1/8	1	1												
1	0	1	1	0.5	1/4	3/4	Chord	2/2	1	1	1/8		1/8	1	2												1
1	0	3/2	3/2	0.5	3/8	7/8	Chord	2/2	1	1	1/8		1/8	1	3												
2	1	2	2	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	4												2
2	1	3	3	0.0	1/4	1/4	Chord	2/2	1	1	0	grace32after	1/32	1	5												
2	1	3	3	0.0	1/4	1/4	Chord	2/2	1	1	0	grace32after	1/32	1	6												
2	1	3	3	0.0	1/4	1/4	Chord	2/2	1	1	0	appoggiatura	1/8	1	7												
2	1	3	3	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	8	ornamentShortTrill											
2	1	4	4	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	9												3
2	1	5	5	0.5	3/4	3/4	Chord	2/2	1	1	1/8		1/8	1	10	ornamentShortTrill											
2	1	11/2	11/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8		1/8	1	11												
2	1	2	2	0.5	0	0	Chord	2/2	2	1	1/8		1/8	1	12												4
2	1	5/2	5/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8		1/8	1	13												
2	1	3	3	0.0	1/4	1/4	FiguredBass	2/2	2	1	0												1/8	#6			
2	1	3	3	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	14												5
2	1	7/2	7/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	15												
2	1	4	4	0.0	1/2	1/2	FiguredBass	2/2	2	1	0												1/4	6			
2	1	4	4	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	16												6
2	1	5	5	0.0	3/4	3/4	FiguredBass	2/2	2	1	0												1/4	6	5		
2	1	5	5	0.0	3/4	3/4	Chord	2/2	2	1	0	grace32after	1/32	1	17												
2	1	5	5	0.0	3/4	3/4	Chord	2/2	2	1	0	grace32after	1/32	1	18												
2	1	5	5	0.0	3/4	3/4	Chord	2/2	2	1	0	appoggiatura	1/8	1	19												
2	1	5	5	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	20	ornamentShortTrill											
3	2	6	6	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	21	ornamentShortTrill											7
3	2	7	7	0.0	1/4	1/4	Chord	2/2	1	1	0	grace32	1/32	1	22												
3	2	7	7	0.0	1/4	1/4	Chord	2/2	1	1	0	grace32	1/32	1	23												
3	2	7	7	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	24												
3	2	8	8	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	25												
3	2	9	9	0.0	3/4	3/4	Chord	2/2	1	1	0	grace8after	1/16	1	26												
3	2	9	9	0.0	3/4	3/4	Chord	2/2	1	1	0	grace8after	1/16	1	27												
3	2	9	9	0.0	3/4	3/4	Chord	2/2	1	1	0	appoggiatura	1/8	1	28												
3	2	9	9	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	29	ornamentShortTrill											
3	2	6	6	0.0	0	0	FiguredBass	2/2	2	1	0												1/4	#3			
3	2	6	6	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	30												
3	2	7	7	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	31												
3	2	8	8	0.0	1/2	1/2	FiguredBass	2/2	2	1	0												1/8	5			
3	2	8	8	0.5	1/2	1/2	Chord	2/2	2	1	1/8		1/8	1	32												
3	2	17/2	17/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8		1/8	1	33												
3	2	9	9	0.0	3/4	3/4	FiguredBass	2/2	2	1	0												1/8	#6			
3	2	9	9	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	34												
3	2	19/2	19/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	35												
3	2	8	8	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	36												
4	3	10	10	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	37												
4	3	11	11	0.0	1/4	1/4	Chord	2/2	1	1	0	appoggiatura	1/8	1	38												
4	3	11	11	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	39												
4	3	12	12	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	40												
4	3	13	13	1.0	3/4	3/4	Chord	2/2	1	1	1/4		1/4	1	41												
4	3	10	10	0.0	0	0	FiguredBass	2/2	2	1	0												1/8	5			
4	3	10	10	0.5	0	0	Chord	2/2	2	1	1/8		1/8	1	42												
4	3	21/2	21/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8		1/8	1	43												
4	3	11	11	0.0	1/4	1/4	FiguredBass	2/2	2	1	0												1/8	6			
4	3	11	11	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	44												
4	3	23/2	23/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	45												
4	3	12	12	0.0	1/2	1/2	FiguredBass	2/2	2	1	0												1/8	7			
4	3	12	12	0.5	1/2	1/2	Chord	2/2	2	1	1/8		1/8	1	46												
4	3	25/2	25/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8		1/8	1	47												
4	3	13	13	0.0	3/4	3/4	FiguredBass	2/2	2	1	0												1/8	6			
4	3	13	13	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	48												
4	3	27/2	27/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	49												
4	3	10	10	2.0	0	0	Chord	2/2	2	2	1/2		1/2	1	50												
4	3	12	12	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	51												
5	4	14	14	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	52												
5	4	15	15	1.0	1/4	1/4	Chord	2/2	1	1	1/4		1/4	1	53												
5	4	16	16	1.0	1/2	1/2	Chord	2/2	1	1	1/4		1/4	1	54	ornamentMordent											8
5	4	17	17	0.5	3/4	3/4	Chord	2/2	1	1	1/8		1/8	1	55	ornamentShortTrill											
5	4	35/2	35/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8		1/8	1	56												
5	4	14	14	0.0	0	0	FiguredBass	2/2	2	1	0												1/8	7			
5	4	14	14	0.5	0	0	Chord	2/2	2	1	1/8		1/8	1	57												
5	4	29/2	29/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8		1/8	1	58												
5	4	15	15	0.0	1/4	1/4	FiguredBass	2/2	2	1	0												1/8	6			
5	4	15	15	0.5	1/4	1/4	Chord	2/2	2	1	1/8		1/8	1	59												
5	4	31/2	31/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8		1/8	1	60												
5	4	16	16	0.0	1/2	1/2	FiguredBass	2/2	2	1	0												1/8	7			
5	4	16	16	0.5	1/2	1/2	Chord	2/2	2	1	1/8		1/8	1	61												
5	4	33/2	33/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8		1/8	1	62												
5	4	17	17	0.0	3/4	3/4	FiguredBass	2/2	2	1	0												1/8	6			
5	4	17	17	0.5	3/4	3/4	Chord	2/2	2	1	1/8		1/8	1	63												
5	4	35/2	35/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8		1/8	1	64												
5	4	14	14	2.0	0	0	Chord	2/2	2	2	1/2		1/2	1	65												
5	4	16	16	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	66												
6	5	18	18	0.0	0	0	Chord	2/2	1	1	0	appoggiatura	1/8	1	67												9
6	5	18	18	1.0	0	0	Chord	2/2	1	1	1/4		1/4	1	68												9
6	5	19	19	0.5	1/4	1/4	Chord	2/2	1	1	1/8		1/8	1	69	ornamentShortTrill											9
6	5	39/2	39/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8		1/8	1	70												
6	5	20	20	1.5	1/2	1/2	Chord	2/2	1	1	3/8		1/4	3/2	71	ornamentShortTrill											10
6	5	43/2	43/2	0.25	7/8	7/8	Chord	2/2	1	1	1/16		1/16	1	72												10
6	5	87/4	87/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16		1/16	1	73												
6	5	18	18	1.0	0	0	Chord	2/2	2	1	1/4		1/4	1	74												
6	5	19	19	0.0	1/4	1/4	FiguredBass	2/2	2	1	0												1/4	6	5		
6	5	19	19	1.0	1/4	1/4	Chord	2/2	2	1	1/4		1/4	1	75												
6	5	20	20	1.0	1/2	1/2	Chord	2/2	2	1	1/4		1/4	1	76												
6	5	21	21	1.0	3/4	3/4	Chord	2/2	2	1	1/4		1/4	1	77												
6	5	20	20	2.0	1/2	1/2	Chord	2/2	2	2	1/2		1/2	1	78												
7	6	22	22	2.0	0	0	Chord	2/2	1	1	1/2		1/2	1	79												
7	6	24	24	0.5	1/2	1/2	Chord	2/2	1	1	1/8		1/8	1	80												11
7	6	49/2	49/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8		1/8	1	81												
7	6	25	25	0.5	3/4	3/4	Chord	2/2	1	1	1/8		1/8	1	82												12
